0.0416428,0.475988
0.0448011,0.475211
0.0474285,0.546401
0.0497958,0.481519
0.0533606,0.465545
0.0542684,0.480831
0.0549552,0.531832
0.0559359,0.454246
0.0564027,0.458527
0.0567624,0.445325
0.0571893,0.528094
0.0574503,0.527035
0.0588469,0.522357
0.0626945,0.488691
0.067547,0.469464
0.0690358,0.468557
0.070813,0.482936
0.0710905,0.472563
0.0735275,0.50205
0.074495,0.557124
0.075006,0.445846
0.0757217,0.436556
0.0846049,0.428657
0.0846906,0.568385
0.0847579,0.522102
0.0858991,0.440112
0.0861714,0.42337
0.0866267,0.562438
0.0869099,0.450089
0.0870151,0.485989
0.087186,0.520711
0.0884226,0.448552
0.0920691,0.50187
0.0946581,0.569662
0.0948386,0.499951
0.0960485,0.544238
0.0961018,0.429211
0.0973185,0.481592
0.0975428,0.594597
0.0985482,0.411329
0.100737,0.598028
0.100927,0.560134
0.106889,0.602959
0.107773,0.552225
0.107874,0.434975
0.108068,0.549898
0.108733,0.588288
0.109155,0.585905
0.110519,0.577644
0.110859,0.568523
0.111703,0.568349
0.111738,0.448273
0.111901,0.414608
0.113678,0.552975
0.114283,0.543267
0.116768,0.541279
0.117835,0.529484
0.117861,0.409431
0.118178,0.520901
0.119374,0.39045
0.120379,0.390063
0.12159,0.507691
0.123198,0.617794
0.124983,0.388936
0.125106,0.418997
0.128057,0.444028
0.129136,0.605865
0.130066,0.406288
0.131363,0.417074
0.131796,0.372201
0.133875,0.490846
0.134401,0.628678
0.138299,0.585646
0.138443,0.394575
0.139891,0.628061
0.140039,0.553595
0.14019,0.403277
0.141386,0.615026
0.141433,0.534382
0.1417,0.488209
0.142535,0.545497
0.143792,0.499081
0.145578,0.558089
0.146351,0.535926
0.14677,0.393275
0.147409,0.465134
0.147981,0.524723
0.149122,0.383951
0.150271,0.399758
0.150734,0.497147
0.151297,0.59294
0.151572,0.402753
0.151764,0.478435
0.152861,0.580517
0.15288,0.381774
0.153085,0.477294
0.153787,0.378117
0.155961,0.520764
0.15737,0.520063
0.157629,0.439441
0.158675,0.562189
0.158895,0.354663
0.159568,0.484826
0.16035,0.63483
0.160977,0.562025
0.161332,0.536368
0.161835,0.660646
0.161903,0.640616
0.162078,0.512087
0.165306,0.658567
0.165636,0.353114
0.16655,0.463092
0.167302,0.634457
0.168305,0.438847
0.168883,0.508623
0.16995,0.332912
0.170481,0.380363
0.170507,0.337871
0.171015,0.625008
0.171555,0.657056
0.172709,0.624332
0.172822,0.330494
0.173166,0.602862
0.173173,0.49851
0.173546,0.494628
0.176757,0.577033
0.177499,0.565111
0.178875,0.459145
0.179306,0.543826
0.182303,0.505506
0.18312,0.32404
0.183877,0.322672
0.184426,0.481636
0.184537,0.478854
0.185393,0.657988
0.185876,0.4125
0.185996,0.677706
0.186038,0.492972
0.18725,0.319994
0.187823,0.413637
0.18805,0.437555
0.188966,0.675182
0.189443,0.622458
0.189562,0.463405
0.189606,0.684968
0.189822,0.559873
0.189865,0.434437
0.191074,0.621023
0.191451,0.615962
0.191749,0.611237
0.192838,0.374426
0.192858,0.433351
0.194268,0.360264
0.19599,0.35607
0.196108,0.316217
0.196634,0.305129
0.19765,0.555158
0.198478,0.55234
0.198621,0.544673
0.199622,0.405766
0.199684,0.353035
0.200011,0.655395
0.2012,0.405749
0.202166,0.528687
0.202276,0.46232
0.204379,0.387295
0.204795,0.525523
0.204997,0.604466
0.207134,0.293057
0.207288,0.428795
0.207858,0.340048
0.208026,0.480998
0.20866,0.544127
0.210097,0.487977
0.210825,0.483275
0.21159,0.476535
0.212603,0.708026
0.212986,0.512317
0.213165,0.498921
0.213541,0.355006
0.213698,0.574696
0.214203,0.320482
0.214952,0.616362
0.215968,0.61478
0.217456,0.596402
0.217789,0.475882
0.217915,0.319591
0.217955,0.304098
0.218122,0.341251
0.218868,0.55203
0.218897,0.715046
0.219157,0.711199
0.219183,0.682684
0.219336,0.303166
0.219606,0.469235
0.219636,0.411005
0.22149,0.68654
0.22313,0.692176
0.223279,0.675925
0.223419,0.703659
0.223599,0.353429
0.22442,0.627886
0.224819,0.419356
0.225073,0.409695
0.225389,0.715046
0.225896,0.68897
0.227724,0.675825
0.229471,0.511138
0.230469,0.631414
0.231008,0.684718
0.231553,0.496459
0.231673,0.432483
0.232425,0.711134
0.232511,0.29827
0.232535,0.333152
0.232565,0.659694
0.232646,0.546349
0.232764,0.385701
0.2328,0.403511
0.233401,0.5434
0.234119,0.698077
0.235848,0.581519
0.236462,0.333955
0.238219,0.542084
0.238858,0.466887
0.239667,0.631319
0.240244,0.576486
0.240257,0.330586
0.240276,0.285929
0.240705,0.372528
0.240933,0.574702
0.240938,0.449878
0.241229,0.515637
0.241723,0.573071
0.241849,0.329134
0.242063,0.32189
0.242139,0.5694
0.243418,0.613201
0.243467,0.684439
0.243839,0.642462
0.244022,0.610357
0.245264,0.599927
0.245401,0.486032
0.246363,0.473524
0.24686,0.352136
0.247457,0.659384
0.247848,0.415207
0.248399,0.594458
0.248542,0.396023
0.249825,0.509439
0.249959,0.41435
0.250857,0.458849
0.250976,0.319283
0.25157,0.34739
0.252079,0.277963
0.252483,0.533112
0.252764,0.680985
0.252999,0.412927
0.253035,0.506518
0.253344,0.34675
0.25336,0.266554
0.253563,0.52705
0.255299,0.260809
0.255451,0.46503
0.255504,0.561375
0.255921,0.700212
0.255979,0.655346
0.256195,0.503042
0.257012,0.341424
0.258369,0.568927
0.258855,0.290263
0.258971,0.39731
0.259161,0.440801
0.259316,0.490028
0.260194,0.439197
0.260996,0.310122
0.261189,0.589236
0.261779,0.501188
0.262044,0.650332
0.262497,0.368486
0.262504,0.460468
0.262763,0.4283
0.2636,0.452417
0.264026,0.272433
0.264046,0.304451
0.265098,0.447498
0.265546,0.438808
0.265554,0.377553
0.268205,0.365177
0.268485,0.253517
0.269497,0.352908
0.2698,0.584662
0.271457,0.763771
0.271614,0.654273
0.272489,0.762455
0.272998,0.279986
0.274805,0.34552
0.274869,0.509649
0.276919,0.532845
0.277989,0.531053
0.278057,0.726556
0.278588,0.453463
0.279471,0.42733
0.280159,0.778776
0.280822,0.279478
0.284495,0.340015
0.285047,0.414006
0.28522,0.278498
0.285463,0.699522
0.287149,0.427077
0.287597,0.246611
0.287715,0.436292
0.288336,0.241801
0.289602,0.270962
0.289919,0.58129
0.291662,0.390559
0.29241,0.746629
0.292926,0.628352
0.293238,0.723149
0.293633,0.359273
0.294175,0.644671
0.294486,0.458507
0.294592,0.432046
0.29499,0.730682
0.295423,0.385583
0.296072,0.416375
0.296347,0.37209
0.297951,0.626574
0.298615,0.351121
0.298619,0.767936
0.298648,0.787369
0.29886,0.609162
0.300352,0.371323
0.300707,0.724047
0.301644,0.267351
0.303144,0.710377
0.303731,0.345971
0.303781,0.337399
0.304292,0.761489
0.305812,0.379695
0.305894,0.689649
0.306549,0.26699
0.307796,0.674313
0.30802,0.336795
0.30924,0.657771
0.310098,0.336079
0.310913,0.473833
0.310995,0.392699
0.311577,0.200373
0.311958,0.43413
0.312367,0.274989
0.313228,0.472594
0.313895,0.292005
0.313944,0.3352
0.314044,0.604793
0.314393,0.696633
0.314572,0.522336
0.316555,0.194231
